Date : 2022-11-27 16:28:58
Directory : /mnt/popOS/home/harpop/Projects/Projetos Back-End/sd-022-b-trybe-futebol-clube/app
Total : 77 files,  58451 codes, 129 comments, 359 blanks, all 58939 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     55,510 |         58 |          3 |     55,571 |
| JavaScript React   |         18 |        986 |          0 |        117 |      1,103 |
| JavaScript         |         12 |        614 |          2 |         28 |        644 |
| CSS                |          7 |        584 |          0 |         77 |        661 |
| TypeScript         |         25 |        444 |         39 |        125 |        608 |
| JSON with Comments |          2 |        168 |          2 |          0 |        170 |
| YAML               |          2 |        103 |          8 |          2 |        113 |
| HTML               |          1 |         19 |         19 |          1 |         39 |
| Docker             |          2 |         12 |          0 |          0 |         12 |
| Shell Script       |          1 |          5 |          1 |          3 |          9 |
| Ignore             |          2 |          5 |          0 |          2 |          7 |
| Properties         |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |         77 |     58,451 |        129 |        359 |     58,939 |
| backend                                                                                                                                                   |         40 |     18,101 |        102 |        146 |     18,349 |
| backend/src                                                                                                                                               |         32 |        995 |         41 |        140 |      1,176 |
| backend/src/database                                                                                                                                      |         29 |        952 |         19 |        115 |      1,086 |
| backend/src/database/config                                                                                                                               |          1 |         15 |          0 |          3 |         18 |
| backend/src/database/controller                                                                                                                           |          3 |         60 |          0 |         14 |         74 |
| backend/src/database/interfaces                                                                                                                           |          2 |         15 |          0 |          2 |         17 |
| backend/src/database/interfaces/login                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| backend/src/database/interfaces/matches                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| backend/src/database/middlewares                                                                                                                          |          3 |         27 |          0 |         12 |         39 |
| backend/src/database/migrations                                                                                                                           |          4 |        120 |          0 |          9 |        129 |
